<<<<<<< HEAD
00,3685,BC,14,00,09,35,65,87,09,99,99,99,99,92,01,39,54,41,39,99,99,99,99,87,35.658625,0139.543651667,
00,3685,C4,14,00,11,35,65,86,98,33,33,33,33,36,01,39,54,41,29,99,99,99,99,56,35.658625,0139.543651667,
00,367D,C6,14,00,11,35,65,87,99,99,99,99,99,94,01,39,54,43,40,00,00,00,00,54,35.658625,0139.543653333,
00,367D,C0,14,00,12,35,65,87,99,99,99,99,99,94,01,39,54,43,40,00,00,00,00,54,35.6586233333,0139.543656667,
00,367D,C3,14,00,12,35,65,87,99,99,99,99,99,94,01,39,54,43,40,00,00,00,00,54,35.6586233333,0139.543656667,
00,367D,C2,14,00,13,35,65,87,99,99,99,99,99,94,01,39,54,43,41,66,66,66,66,78,35.6586233333,0139.543676667,
00,367D,C9,14,00,14,35,65,87,99,99,99,99,99,94,01,39,54,43,41,66,66,66,66,78,35.6586283333,0139.54369,
00,367D,C9,14,00,14,35,65,87,99,99,99,99,99,94,01,39,54,43,41,66,66,66,66,78,35.6586283333,0139.54369,
00,367D,C8,14,00,16,35,65,88,01,66,66,66,66,90,01,39,54,43,40,00,00,00,00,54,35.6586316667,0139.54373,
00,367D,C7,14,00,17,35,65,88,01,66,66,66,66,90,01,39,54,43,40,00,00,00,00,54,35.6586316667,0139.54373,
00,3685,C2,14,00,17,35,65,86,95,00,00,00,00,16,01,39,54,41,25,00,00,00,00,82,35.6586366667,0139.543753333,
00,367D,C6,14,00,17,35,65,88,01,66,66,66,66,90,01,39,54,43,40,00,00,00,00,54,35.6586366667,0139.543753333,
00,3685,C2,14,00,18,35,65,87,01,66,66,66,66,56,01,39,54,41,36,66,66,66,67,38,35.6586366667,0139.543753333,
00,367D,C8,14,00,18,35,65,88,01,66,66,66,66,90,01,39,54,43,38,33,33,33,34,29,35.6586383333,0139.543761667,
00,3685,C3,14,00,18,35,65,87,01,66,66,66,66,56,01,39,54,41,36,66,66,66,67,38,35.6586383333,0139.543761667,
00,367D,C7,14,00,18,35,65,88,01,66,66,66,66,90,01,39,54,43,38,33,33,33,34,29,35.6586383333,0139.543761667,
00,3685,BC,14,00,20,35,65,87,11,66,66,66,66,88,01,39,54,41,64,99,99,99,99,25,35.65864,0139.543766667,
00,367D,BD,14,00,20,35,65,88,01,66,66,66,66,90,01,39,54,43,34,99,99,99,98,96,35.65864,0139.543766667,
00,3685,C4,14,00,20,35,65,87,11,66,66,66,66,88,01,39,54,41,64,99,99,99,99,25,35.6586416667,0139.543768333,
00,367D,C6,14,00,21,35,65,88,03,33,33,33,33,14,01,39,54,43,33,33,33,33,32,71,35.6586416667,0139.543768333,
00,3685,C4,14,00,20,35,65,87,11,66,66,66,66,88,01,39,54,41,64,99,99,99,99,25,35.6586416667,0139.543768333,
00,367D,C6,14,00,22,35,65,88,03,33,33,33,33,14,01,39,54,43,31,66,66,66,66,47,35.6586433333,0139.543761667,
00,3685,C2,14,00,22,35,65,87,20,00,00,00,00,24,01,39,54,41,81,66,66,66,67,39,35.6586433333,0139.543761667,
00,3685,C2,14,00,23,35,65,87,28,33,33,33,33,60,01,39,54,41,91,66,66,66,67,71,35.6586433333,0139.543756667,
00,3685,C3,14,00,23,35,65,87,28,33,33,33,33,60,01,39,54,41,91,66,66,66,67,71,35.6586433333,0139.543756667,
00,3685,C3,14,00,24,35,65,87,35,00,00,00,00,01,01,39,54,42,03,33,33,33,34,27,35.6586433333,0139.543751667,
00,367D,C8,14,00,23,35,65,88,03,33,33,33,33,14,01,39,54,43,30,00,00,00,00,22,35.6586433333,0139.543751667,
00,3685,C3,14,00,25,35,65,87,43,33,33,33,33,37,01,39,54,42,16,66,66,66,67,08,35.6586433333,0139.543751667,
00,367D,C7,14,00,25,35,65,88,03,33,33,33,33,14,01,39,54,43,26,66,66,66,67,73,35.6586433333,0139.543743333,
00,3685,C5,14,00,26,35,65,87,53,33,33,33,33,69,01,39,54,42,28,33,33,33,33,64,35.6586416667,0139.543738333,
00,367D,C4,14,00,26,35,65,88,03,33,33,33,33,14,01,39,54,43,24,99,99,99,98,64,35.6586416667,0139.543738333,
00,3685,C6,14,00,27,35,65,87,61,66,66,66,66,34,01,39,54,42,38,33,33,33,33,96,35.6586416667,0139.543738333,
00,3685,C0,14,00,28,35,65,87,78,33,33,33,33,06,01,39,54,42,46,66,66,66,68,03,35.6586433333,0139.543726667,
00,367D,C3,14,00,28,35,65,88,03,33,33,33,33,14,01,39,54,43,21,66,66,66,66,15,35.6586533333,0139.543758333,
00,3685,BC,14,00,28,35,65,87,78,33,33,33,33,06,01,39,54,42,46,66,66,66,68,03,35.6586533333,0139.543758333,
00,3685,BE,14,00,28,35,65,87,78,33,33,33,33,06,01,39,54,42,46,66,66,66,68,03,35.6586666667,0139.543793333,
00,3685,BD,14,00,30,35,65,87,94,99,99,99,99,78,01,39,54,42,64,99,99,99,99,58,35.6586666667,0139.543793333,
00,367D,BC,14,00,30,35,65,88,01,66,66,66,66,90,01,39,54,43,18,33,33,33,33,66,35.6586683333,0139.543801667,
00,367D,C0,14,00,30,35,65,88,01,66,66,66,66,90,01,39,54,43,18,33,33,33,33,66,35.6586683333,0139.543801667,
00,3685,C5,14,00,31,35,65,88,01,66,66,66,66,90,01,39,54,42,71,66,66,66,67,40,35.6586683333,0139.543801667,
00,3685,B1,14,00,31,35,65,88,01,66,66,66,66,90,01,39,54,42,71,66,66,66,67,40,35.65867,0139.543816667,
00,367D,BE,14,00,32,35,65,88,01,66,66,66,66,90,01,39,54,43,13,33,33,33,32,08,35.65867,0139.543816667,
00,367D,BF,14,00,33,35,65,88,01,66,66,66,66,90,01,39,54,43,11,66,66,66,65,83,35.6586933333,0139.543873333,
00,3685,B7,14,00,34,35,65,88,10,00,00,00,00,26,01,39,54,42,81,66,66,66,67,72,35.6586933333,0139.543873333,
00,3685,B8,14,00,38,35,65,88,11,66,66,66,66,50,01,39,54,42,85,00,00,00,00,21,35.65873,0139.543976667,
00,3685,C8,14,04,55,35,65,88,56,66,66,66,66,51,01,39,54,43,41,66,66,66,66,78,35.65913,0139.544366667,
00,3685,C7,14,04,55,35,65,88,56,66,66,66,66,51,01,39,54,43,41,66,66,66,66,78,35.65913,0139.544366667,
00,3685,C6,14,05,03,35,65,88,76,66,66,66,66,43,01,39,54,43,46,66,66,66,65,52,35.65913,0139.544366667,
00,3685,C6,14,05,03,35,65,88,76,66,66,66,66,43,01,39,54,43,46,66,66,66,65,52,35.65913,0139.544366667,
00,3685,C8,14,05,03,35,65,88,76,66,66,66,66,43,01,39,54,43,46,66,66,66,65,52,35.65913,0139.544366667,
00,3685,C6,14,05,03,35,65,88,76,66,66,66,66,43,01,39,54,43,46,66,66,66,65,52,35.65913,0139.544366667,
00,3685,C6,14,05,04,35,65,88,76,66,66,66,66,43,01,39,54,43,46,66,66,66,65,52,35.65913,0139.544366667,
00,3685,C8,14,05,04,35,65,88,76,66,66,66,66,43,01,39,54,43,46,66,66,66,65,52,35.65913,0139.544366667,
00,3685,C8,14,05,04,35,65,88,76,66,66,66,66,43,01,39,54,43,46,66,66,66,65,52,35.65913,0139.544366667,
00,3685,C8,14,05,05,35,65,88,75,00,00,00,00,19,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,C8,14,05,05,35,65,88,75,00,00,00,00,19,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,C8,14,05,05,35,65,88,75,00,00,00,00,19,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,C9,14,05,05,35,65,88,75,00,00,00,00,19,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,C9,14,05,06,35,65,88,76,66,66,66,66,43,01,39,54,43,46,66,66,66,65,52,35.65913,0139.544366667,
00,3685,C8,14,05,06,35,65,88,76,66,66,66,66,43,01,39,54,43,46,66,66,66,65,52,35.65913,0139.544366667,
00,3685,C8,14,05,06,35,65,88,76,66,66,66,66,43,01,39,54,43,46,66,66,66,65,52,35.65913,0139.544366667,
00,3685,C8,14,05,07,35,65,88,78,33,33,33,33,39,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,C8,14,05,07,35,65,88,78,33,33,33,33,39,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,C9,14,05,07,35,65,88,78,33,33,33,33,39,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,C8,14,05,08,35,65,88,80,00,00,00,00,35,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,C8,14,05,08,35,65,88,80,00,00,00,00,35,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,C8,14,05,08,35,65,88,80,00,00,00,00,35,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,C8,14,05,08,35,65,88,80,00,00,00,00,35,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,C8,14,05,09,35,65,88,81,66,66,66,66,59,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,C8,14,05,09,35,65,88,81,66,66,66,66,59,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,C8,14,05,09,35,65,88,81,66,66,66,66,59,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,C8,14,05,10,35,65,88,83,33,33,33,33,55,01,39,54,43,46,66,66,66,65,52,35.65913,0139.544366667,
00,3685,C8,14,05,10,35,65,88,83,33,33,33,33,55,01,39,54,43,46,66,66,66,65,52,35.65913,0139.544366667,
00,3685,C9,14,05,10,35,65,88,83,33,33,33,33,55,01,39,54,43,46,66,66,66,65,52,35.65913,0139.544366667,
00,3685,CA,14,05,11,35,65,88,83,33,33,33,33,55,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,CB,14,05,11,35,65,88,83,33,33,33,33,55,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,CC,14,05,11,35,65,88,83,33,33,33,33,55,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,CB,14,05,11,35,65,88,83,33,33,33,33,55,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,CB,14,05,12,35,65,88,84,99,99,99,99,79,01,39,54,43,43,33,33,33,33,03,35.65913,0139.544366667,
00,3685,CB,14,05,12,35,65,88,84,99,99,99,99,79,01,39,54,43,43,33,33,33,33,03,35.65913,0139.544366667,
00,3685,CB,14,05,12,35,65,88,84,99,99,99,99,79,01,39,54,43,43,33,33,33,33,03,35.65913,0139.544366667,
00,3685,C8,14,05,13,35,65,88,84,99,99,99,99,79,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,C8,14,05,13,35,65,88,84,99,99,99,99,79,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,C8,14,05,13,35,65,88,84,99,99,99,99,79,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,C8,14,05,13,35,65,88,84,99,99,99,99,79,01,39,54,43,44,99,99,99,99,28,35.65913,0139.544366667,
00,3685,C8,14,05,14,35,65,88,84,99,99,99,99,79,01,39,54,43,41,66,66,66,66,78,35.65913,0139.544366667,
00,3685,C8,14,05,14,35,65,88,84,99,99,99,99,79,01,39,54,43,41,66,66,66,66,78,35.65913,0139.544366667,
00,3685,C8,14,05,14,35,65,88,84,99,99,99,99,79,01,39,54,43,41,66,66,66,66,78,35.65913,0139.544366667,
00,3685,C8,14,05,15,35,65,88,86,66,66,66,66,75,01,39,54,43,40,00,00,00,00,54,35.65913,0139.544366667,
00,3685,C8,14,05,15,35,65,88,86,66,66,66,66,75,01,39,54,43,40,00,00,00,00,54,35.65913,0139.544366667,
00,3685,C8,14,05,15,35,65,88,86,66,66,66,66,75,01,39,54,43,40,00,00,00,00,54,35.65913,0139.544366667,
00,3685,C8,14,05,16,35,65,88,86,66,66,66,66,75,01,39,54,43,40,00,00,00,00,54,35.65913,0139.544366667,
00,3685,C8,14,05,16,35,65,88,86,66,66,66,66,75,01,39,54,43,40,00,00,00,00,54,35.65913,0139.544366667,
00,3685,C8,14,05,16,35,65,88,86,66,66,66,66,75,01,39,54,43,40,00,00,00,00,54,35.65913,0139.544366667,
00,3685,C8,14,05,16,35,65,88,86,66,66,66,66,75,01,39,54,43,40,00,00,00,00,54,35.65913,0139.544366667,
 00,3685,C8,14,05,17,35,65,88,84,99,99,99,99,79,01,39,54,43,41,66,66,66,66,78,35.65913,0139.544366667,
00,3685,C8,14,05,17,35,65,88,84,99,99,99,99,79,01,39,54,43,41,66,66,66,66,78,35.65913,0139.544366667,
00,3685,C8,14,05,17,35,65,88,84,99,99,99,99,79,01,39,54,43,41,66,66,66,66,78,35.65913,0139.544366667,
00,3685,C8,14,05,17,35,65,88,84,99,99,99,99,79,01,39,54,43,41,66,66,66,66,78,35.65913,0139.544366667,
00,3685,C8,14,05,18,35,65,88,84,99,99,99,99,79,01,39,54,43,43,33,33,33,33,03,35.65913,0139.544366667,
00,3685,C8,14,05,18,35,65,88,84,99,99,99,99,79,01,39,54,43,43,33,33,33,33,03,35.65913,0139.544366667,
00,3685,C8,14,05,18,35,65,88,84,99,99,99,99,79,01,39,54,43,4
,35.65913,0139.544366667,
00,3685,C3,14,06,31,35,65,90,31,66,66,66,66,38,01,39,54,43,60,00,00,00,01,17,35.65913,0139.544366667,
00,3685,C5,14,06,32,35,65,90,44,99,99,99,99,90,01,39,54,43,61,66,66,66,67,42,35.658975,0139.54439,
00,3685,C6,14,06,32,35,65,90,44,99,99,99,99,90,01,39,54,43,61,66,66,66,67,42,35.658975,0139.54439,
00,3685,C4,14,06,32,35,65,90,44,99,99,99,99,90,01,39,54,43,61,66,66,66,67,42,35.6589716667,0139.544383333,
00,3685,C6,14,06,34,35,65,90,66,66,66,66,66,78,01,39,54,43,66,66,66,66,66,16,35.6589716667,0139.544383333,
00,3685,C6,14,06,34,35,65,90,66,66,66,66,66,78,01,39,54,43,66,66,66,66,66,16,35.65897,0139.544383333,
00,3685,C5,14,06,36,35,65,90,81,66,66,66,66,55,01,39,54,43,75,00,00,00,00,23,35.65897,0139.54438,
00,3685,C6,14,06,36,35,65,90,81,66,66,66,66,55,01,39,54,43,75,00,00,00,00,23,35.6589683333,0139.544376667,
00,3685,C4,14,06,37,35,65,90,88,33,33,33,33,66,01,39,54,43,79,99,99,99,98,96,35.6589683333,0139.544376667,
00,3685,C7,14,06,37,35,65,90,88,33,33,33,33,66,01,39,54,43,79,99,99,99,98,96,35.65897,0139.544373333,
00,3685,C6,14,06,38,35,65,90,95,00,00,00,00,07,01,39,54,43,81,66,66,66,68,05,35.6589683333,0139.544371667,
00,3685,C6,14,06,38,35,65,90,95,00,00,00,00,07,01,39,54,43,81,66,66,66,68,05,35.6589683333,0139.544371667,
00,3685,C6,14,06,39,35,65,90,96,66,66,66,67,02,01,39,54,43,81,66,66,66,68,05,35.6589683333,0139.544371667,
00,3685,C4,14,06,40,35,65,91,00,00,00,00,00,22,01,39,54,43,79,99,99,99,98,96,35.6589716667,0139.544366667,
00,3685,C5,14,06,40,35,65,91,00,00,00,00,00,22,01,39,54,43,79,99,99,99,98,96,35.6589716667,0139.544366667,
00,3685,C6,14,06,41,35,65,91,01,66,66,66,66,47,01,39,54,43,79,99,99,99,98,96,35.6589633333,0139.544345,
00,3685,C7,14,06,42,35,65,91,01,66,66,66,66,47,01,39,54,43,81,66,66,66,68,05,35.6589633333,0139.544345,
00,3685,C7,14,06,42,35,65,91,01,66,66,66,66,47,01,39,54,43,81,66,66,66,68,05,35.6589633333,0139.544336667,
00,3685,C7,14,06,43,35,65,91,00,00,00,00,00,22,01,39,54,43,81,66,66,66,68,05,35.6589633333,0139.544336667,
00,3685,C3,14,06,44,35,65,91,00,00,00,00,00,22,01,39,54,43,83,33,33,33,34,30,35.6589516667,0139.54431,
00,3685,C6,14,06,45,35,65,91,04,99,99,99,99,67,01,39,54,43,83,33,33,33,34,30,35.6589516667,0139.54431,
00,3685,C6,14,06,46,35,65,91,06,66,66,66,66,63,01,39,54,43,81,66,66,66,68,05,35.6589433333,0139.544295,
00,3685,C6,14,06,46,35,65,91,06,66,66,66,66,63,01,39,54,43,81,66,66,66,68,05,35.6589533333,0139.544293333,
00,3685,C6,14,06,47,35,65,91,06,66,66,66,66,63,01,39,54,43,81,66,66,66,68,05,35.6589533333,0139.544293333,
00,3685,C5,14,06,47,35,65,91,06,66,66,66,66,63,01,39,54,43,81,66,66,66,68,05,35.6589633333,0139.54429,
00,3685,C6,14,06,49,35,65,91,04,99,99,99,99,67,01,39,54,43,81,66,66,66,68,05,35.658965,0139.544291667,
00,3685,C6,14,06,49,35,65,91,04,99,99,99,99,67,01,39,54,43,81,66,66,66,68,05,35.65897,0139.544293333,
00,3685,C6,14,06,50,35,65,91,06,66,66,66,66,63,01,39,54,43,81,66,66,66,68,05,35.6589683333,0139.544291667,
00,3685,C6,14,06,50,35,65,91,06,66,66,66,66,63,01,39,54,43,81,66,66,66,68,05,35.6589683333,0139.544291667,
00,3685,C6,14,06,51,35,65,91,08,33,33,33,33,58,01,39,54,43,83,33,33,33,34,30,35.6589633333,0139.54429,
00,3685,C6,14,06,51,35,65,91,08,33,33,33,33,58,01,39,54,43,83,33,33,33,34,30,35.6589633333,0139.54429,
00,3685,C6,14,06,52,35,65,91,09,99,99,99,99,83,01,39,54,43,83,33,33,33,34,30,35.6589583333,0139.54429,
00,3685,C6,14,06,53,35,65,91,11,66,66,66,66,79,01,39,54,43,83,33,33,33,34,30,35.6589583333,0139.54429,
00,3685,C6,14,06,53,35,65,91,11,66,66,66,66,79,01,39,54,43,83,33,33,33,34,30,35.65896,0139.544288333,
00,3685,C6,14,06,54,35,65,91,11,66,66,66,66,79,01,39,54,43,83,33,33,33,34,30,35.65896,0139.544288333,
00,3685,C5,14,06,55,35,65,91,13,33,33,33,33,03,01,39,54,43,85,00,00,00,00,54,35.65896,0139.544288333,
00,3685,C3,14,06,55,35,65,91,13,33,33,33,33,03,01,39,54,43,85,00,00,00,00,54,35.6589616667,0139.544286667,
00,3685,C3,14,06,56,35,65,91,16,66,66,66,66,95,01,39,54,43,86,66,66,66,66,79,35.6589616667,0139.544286667,
00,3685,C3,14,06,56,35,65,91,16,66,66,66,66,95,01,39,54,43,86,66,66,66,66,79,35.6589633333,0139.544285,
00,3685,C3,14,06,57,35,65,91,18,33,33,33,33,19,01,39,54,43,86,66,66,66,66,79,35.6589633333,0139.544285,
00,3685,C3,14,06,57,35,65,91,18,33,33,33,33,19,01,39,54,43,86,66,66,66,66,79,35.6589633333,0139.544283333,
00,3685,C2,14,06,58,35,65,91,20,00,00,00,00,15,01,39,54,43,88,33,33,33,33,04,35.6589616667,0139.544283333,
00,3685,C4,14,06,58,35,65,91,20,00,00,00,00,15,01,39,54,43,88,33,33,33,33,04,35.6589616667,0139.544283333,
00,3685,C2,14,06,59,35,65,91,21,66,66,66,66,39,01,39,54,43,88,33,33,33,33,04,35.6589583333,0139.544281667,
00,3685,CA,14,06,59,35,65,91,21,66,66,66,66,39,01,39,54,43,88,33,33,33,33,04,35.6589583333,0139.544281667,
00,3685,C5,14,07,02,35,65,91,26,66,66,66,66,55,01,39,54,43,89,99,99,99,99,28,35.6589416667,0139.54428,
00,3685,C7,14,07,04,35,65,91,26,66,66,66,66,55,01,39,54,43,88,33,33,33,33,04,35.6589433333,0139.54428,
00,3685,C6,14,07,05,35,65,91,28,33,33,33,33,51,01,39,54,43,89,99,99,99,99,28,35.6589466667,0139.54428,
00,3685,C6,14,07,06,35,65,91,29,99,99,99,99,76,01,39,54,43,89,99,99,99,99,28,35.6589466667,0139.54428,
00,3685,C6,14,07,06,35,65,91,29,99,99,99,99,76,01,39,54,43,89,99,99,99,99,28,35.6589466667,0139.54428,
00,3685,C5,14,07,07,35,65,91,31,66,66,66,66,71,01,39,54,43,91,66,66,66,65,53,35.6589483333,0139.54428,
00,3685,C6,14,07,08,35,65,91,31,66,66,66,66,71,01,39,54,43,91,66,66,66,65,53,35.6589483333,0139.54428,
00,3685,C5,14,07,08,35,65,91,31,66,66,66,66,71,01,39,54,43,91,66,66,66,65,53,35.6589516667,0139.54428,
00,3685,C6,14,07,09,35,65,91,31,66,66,66,66,71,01,39,54,43,91,66,66,66,65,53,35.6589533333,0139.54428,
00,3685,C6,14,07,09,35,65,91,31,66,66,66,66,71,01,39,54,43,91,66,66,66,65,53,35.6589533333,0139.54428,
00,3685,C6,14,07,10,35,65,91,31,66,66,66,66,71,01,39,54,43,89,99,99,99,99,28,35.6589566667,0139.54428,
